,CAS,URL,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases
0,853426-35-4,https://drugs.ncats.io/drug/4FR53SIF3A,,,,,,,,
1,394730-60-0,https://drugs.ncats.io/drug/89BT58KELH,,,,,,,,
2,10043-35-3,https://drugs.ncats.io/drug/R57ZHV85D4,,,,,,,,
3,179324-69-7,https://drugs.ncats.io/drug/69G8BD63PP,,,,,,,,
4,147536-97-8,https://drugs.ncats.io/drug/XUL93R30K2,,,,,,,,
5,380843-75-4,https://drugs.ncats.io/drug/5018V4AEZ0,,,,,,,,
6,173740-48-2,https://drugs.ncats.io/drug/80VUN7L00C,,,,,,,,
7,914088-09-8,https://drugs.ncats.io/drug/7XL5ISS668,,,,,,,,
8,59-41-6,https://drugs.ncats.io/drug/RZR75EQ2KJ,,,,,,,,
9,913611-97-9,https://drugs.ncats.io/drug/2J3YBM1K8C,,,,,,,,
10,1197953-54-0,https://drugs.ncats.io/drug/HYW8DB273J,,,,,,,,
11,633-03-4,https://drugs.ncats.io/drug/G0L543D370,,,,,,,,
12,59803-98-4,https://drugs.ncats.io/drug/E6GNX3HHTE,,,,,,,,
13,138890-62-7,https://drugs.ncats.io/drug/9451Z89515,,,,,,,,
14,357336-20-0,https://drugs.ncats.io/drug/U863JGG2IA,,,,,,,,
15,108333-82-0,https://drugs.ncats.io/drug/80VUN7L00C,,,,,,,,
16,35531-88-5,https://drugs.ncats.io/drug/5V278481KE,,,,,,,,
17,839712-12-8,https://drugs.ncats.io/drug/F6RJL8B278,,,,,,,,
18,78-44-4,https://drugs.ncats.io/drug/21925K482H,,,,,,,,
19,9000-11-7,https://drugs.ncats.io/drug/05JZI7B19X,,,,,,,,
20,154-93-8,https://drugs.ncats.io/drug/U68WG3173Y,,,,,,,,
21,8015-86-9,https://drugs.ncats.io/drug/R12CBM0EIZ,,,,,,,,
22,305-84-0,https://drugs.ncats.io/drug/8HO6PVN24W,,,,,,,,
23,7235-40-7,https://drugs.ncats.io/drug/01YAE03M7J,,,,,,,,
24,11103-57-4,https://drugs.ncats.io/drug/81G40H8B0T,,,,,,,,
25,51781-06-7,https://drugs.ncats.io/drug/8NF31401XG,,,,,,,,
26,72956-09-3,https://drugs.ncats.io/drug/0K47UL67F2,,,,,,,,
27,8024-48-4,https://drugs.ncats.io/drug/3SJ3U7J6V2,,,,,,,,
28,9000-71-9,https://drugs.ncats.io/drug/AY96EDV46J,,,,,,,,
29,162808-62-0,https://drugs.ncats.io/drug/F0XDI6ZL63,,,,,,,,
30,606138-08-3,https://drugs.ncats.io/drug/NU23Q531G1,,,,,,,,
31,469-62-5,https://drugs.ncats.io/drug/S2F83W92TK,,,,,,,,
32,51-49-0,https://drugs.ncats.io/drug/4W9K63FION,,,,,,,,
33,117-96-4,https://drugs.ncats.io/drug/5UVC90J1LK,,,,,,,,
34,439-14-5,https://drugs.ncats.io/drug/Q3JTX2Q7TU,,,,,,,,
35,78491-02-8,https://drugs.ncats.io/drug/H5RIZ3MPW4,,,,,,,,
36,364-98-7,https://drugs.ncats.io/drug/O5CB12L4FN,,,,,,,,
37,480-30-8,https://drugs.ncats.io/drug/YYX637R279,,,,,,,,
38,79-43-6,https://drugs.ncats.io/drug/9LSH52S3LQ,,,,,,,,
39,75-71-8,https://drugs.ncats.io/drug/OFM06SG1KO,,,,,,,,
40,15307-86-5,https://drugs.ncats.io/drug/144O8QL0L1,,,,,,,,
41,120-97-8,https://drugs.ncats.io/drug/VVJ6673MHY,,,,,,,,
42,3116-76-5,https://drugs.ncats.io/drug/COF19H7WBK,,,,,,,,
43,66-76-2,https://drugs.ncats.io/drug/7QID3E7BG7,,,,,,,,
44,77-19-0,https://drugs.ncats.io/drug/4KV4X8IF6V,,,,,,,,
45,69655-05-6,https://drugs.ncats.io/drug/K3GDH6OH08,,,,,,,,
46,13029-44-2,https://drugs.ncats.io/drug/RRW32X4U1F,,,,,,,,
47,65928-58-7,https://drugs.ncats.io/drug/46M3EV8HHE,,,,,,,,
48,56-53-1,https://drugs.ncats.io/drug/731DCA35BT,,,,,,,,
49,134-62-3,https://drugs.ncats.io/drug/FB0C1XZV4Y,,,,,,,,
50,28782-42-5,https://drugs.ncats.io/drug/3ZZ5BJ9F2Q,,,,,,,,
51,2557-49-5,https://drugs.ncats.io/drug/T2DHJ9645W,,,,,,,,
52,22494-42-4,https://drugs.ncats.io/drug/7C546U4DEN,,,,,,,,
53,23674-86-4,https://drugs.ncats.io/drug/S8A06QG2QE,,,,,,,,
54,71-63-6,https://drugs.ncats.io/drug/E90NZP2L9U,,,,,,,,
55,20830-75-5,https://drugs.ncats.io/drug/73K4184T59,,,,,,,,
56,125-28-0,https://drugs.ncats.io/drug/N9I9HDB855,,,,,,,,
57,1847-58-1,https://drugs.ncats.io/drug/D0Y70F2B9J,,,,,,,,
58,115256-11-6,https://drugs.ncats.io/drug/R4Z9X1N2ND,,,,,,,,
59,115956-12-2,https://drugs.ncats.io/drug/82WI2L7Q6E,,,,,,,,
60,60937-55-5,https://drugs.ncats.io/drug/2OYE00PC25,,,,,,,,
61,1051375-16-6,https://drugs.ncats.io/drug/DKO1W9H7M1,,,,,,,,
62,13900-14-6,https://drugs.ncats.io/drug/4AZL56CU0F,,,,,,,,
63,57808-66-9,https://drugs.ncats.io/drug/5587267Z69,,,,,,,,
64,120014-06-4,https://drugs.ncats.io/drug/8SSC91326P,,,,,,,,
65,51-61-6,https://drugs.ncats.io/drug/VTD58H1Z2X,,,,,,,,
66,864821-90-9,https://drugs.ncats.io/drug/45TPJ4MBQ1,,,,,,,,
67,697761-98-1,https://drugs.ncats.io/drug/4GDQ854U53,,,,,,,,
68,1709815-23-5,https://drugs.ncats.io/drug/3S252O2Z4X,,,,,,,,
69,87233-61-2,https://drugs.ncats.io/drug/9J1H7Y9OJV,,,,,,,,
70,1610943-06-0,https://drugs.ncats.io/drug/7NL2E3F6K3,,,,,,,,
71,56-81-5,https://drugs.ncats.io/drug/PDC6A3C0OX,,,,,,,,
72,864070-44-0,https://drugs.ncats.io/drug/HDC1R2M35U,,,,,,,,
73,143491-57-0,https://drugs.ncats.io/drug/G70B4ETF4S,,,,,,,,
74,75847-73-3,https://drugs.ncats.io/drug/69PN84IO1A,,,,,,,,
75,119914-60-2,https://drugs.ncats.io/drug/L1M1U2HC31,,,,,,,,
76,126-07-8,https://drugs.ncats.io/drug/32HRV3E3D5,,,,,,,,
77,90-05-1,https://drugs.ncats.io/drug/6JKA7MAH9C,,,,,,,,
78,93-14-1,https://drugs.ncats.io/drug/495W7451VQ,,,,,,,,
79,64-17-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
80,51-45-6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
81,71-00-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
82,9008-05-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
83,76712-82-8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
84,87-00-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
85,118-56-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
86,8028-66-8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87,9041-92-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88,61489-71-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
89,6754-58-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
90,102518-79-6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
91,9004-61-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
92,9001-54-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
93,461-72-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
94,86-54-4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
95,7647-01-0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
96,58-93-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
97,125-29-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
98,50-23-7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
99,72590-77-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
100,135-09-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
101,7722-84-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
102,466-99-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
103,123-31-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
104,13422-51-0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
105,103-86-6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
106,127-07-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
107,118-42-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
108,9004-62-0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
109,1190-94-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
110,68-96-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
111,618-28-0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
112,83-40-9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
113,68-88-2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
114,101-31-5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
